id,artist,title,year,year_range,genre,cover_url,original_photo_url,description,tracklist,tags,is_favorite,condition,personal_notes,price_estimate,price_low,price_median,price_high,play_count,discogs_url,musicbrainz_url,sample_url,created_at
073f24d7-b7cd-4a41-bc0a-f16153c415e8,Wham!,Make It Big,1984,,Pop,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/covers/073f24d7-b7cd-4a41-bc0a-f16153c415e8-1771184282112.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/391bde05-3aa6-48c1-8932-5f9cfd904732.jpg,"A sun-soaked anthem of 1980s exuberance, where neon-bright melodies meet soulful yearning. It is the sound of a duo stepping into superstardom, blending infectious dance beats with the timeless melancholy of a saxophone’s lonely cry.","[""Wake Me Up Before You Go-Go"",""Everything She Wants"",""Heartbeat"",""Like A Baby"",""Freedom"",""If You Were There"",""Credit Card Baby"",""Careless Whisper""]","[""80s Pop"",""Dance-pop"",""New Wave"",""Pop-soul""]",false,Near Mint,,,2.35,11.76,21.76,0,,,,2026-02-15 19:37:45.38458+00
094dda44-c454-4cc3-9628-878c463aa2cd,Jelly Roll,Beautifully Broken,2024,,Country Rock,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/covers/094dda44-c454-4cc3-9628-878c463aa2cd-1771183917153.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/9ab24ddf-b7a0-4c14-a990-2c8257bcf764.jpg,"A kintsugi of the soul, where scars are traced in gold and the cracks of a hard-lived life become the windows to a brighter redemption.","[""Winning Streak"",""Burning"",""Heart of Stone"",""I Am Not Okay"",""When The Drugs Don't Work (feat. Ilsey)"",""Higher Than Heaven (feat. Wiz Khalifa)"",""Liar"",""Everyone Bleeds"",""Get By"",""Unpretty"",""Grace"",""What It Takes"",""Hey Mama"",""Time of Day (feat. MGK)"",""Born Again"",""Guilty"",""Little Light"",""Hear Me Out"",""Woman"",""Smile So Much"",""My Cross"",""What's Wrong With Me""]","[""Country"",""Rock"",""Redemption"",""Kintsugi"",""Vulnerability""]",false,Near Mint,,,24.5,30.12,35.7,0,,,,2026-02-15 19:31:32.850083+00
0c3f8a68-4bb9-4d82-88ee-63047a090ca6,Tom Jones,Live in Las Vegas,1969,,Pop Rock / Vocal Pop,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/fd/3c/a0/fd3ca063-15fd-0c90-ff9d-ec44bab88d86/00602557851625.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/83e631f4-7a6a-4f98-b6e4-3d55d58593d9.jpg,"An explosive showcase of Sir Tom Jones at the zenith of his 1960s power, this live recording at the Flamingo Hotel vibrates with raw soul, charismatic lounge energy, and a voice that fills every corner of the Las Vegas strip.","[""Turn On Your Love Light"",""Bright Lights And You Girl"",""I Can't Stop Loving You"",""Hard To Handle"",""Delilah"",""Danny Boy"",""I'll Never Fall In Love Again"",""Help Yourself"",""Yesterday"",""Hey Jude"",""Love Me Tonight"",""It's Not Unusual"",""Twist And Shout""]","[""Live Performance"",""Las Vegas"",""Vocal Pop"",""Soul-Rock"",""1960s""]",false,Near Mint,,,3.5,9.09,24.95,0,,,,2026-02-15 19:28:00.858199+00
0d6c5b61-96af-4629-8af3-99b62c87c31a,Rick James,Street Songs,1981,,Funk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/5f/e4/43/5fe4433e-a9ef-ccd6-4220-86dfa5e34a61/00602527921600.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/77c7f7c6-1ce7-4c71-b789-bc7e048fec5b.jpg,"A gritty, neon-soaked journey through the urban pulse, where funk meets the pavement and raw hedonism wears a crown of braided soul.","[""Give It To Me Baby"",""Ghetto Life"",""Make Love To Me"",""Mr. Policeman"",""Super Freak"",""Fire And Desire"",""Call Me Up"",""Below The Funk (Pass The J)""]","[""Punk Funk"",""80s"",""Synth-Funk"",""R&B"",""Soul""]",false,Near Mint,,,3,12,62,0,,,,2026-02-15 19:24:05.456547+00
13263ab3-ddcf-443a-b781-014782ecd7c3,Shirley Bassey,"I, Capricorn",1972,,"Jazz, Pop, Vocal",https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/56/81/fa/5681fa6e-7308-e969-0076-295fbb246d09/0724352584550_1404x1404_300dpi.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/9bd732e7-0097-4099-b257-41a6a6bf6305.jpg,"A majestic vessel of 1970s vocal brilliance, where Bassey’s thunderous voice meets the sophisticated polish of orchestral pop. Like a climber of rainbows, she navigates the peaks of soul and the valleys of heartbreak with an intensity that only a true Capricorn could command.","[""I, Capricorn"",""The Look Of Love"",""The Way A Woman Loves"",""Love"",""Where Am I Going"",""I've Never Been A Woman Before"",""For All We Know"",""The Greatest Performance Of My Life"",""Where Is Love"",""Losing My Mind"",""One Less Bell To Answer"",""Lost and Lonely""]","[""Vocal"",""Soul-Jazz"",""Easy Listening"",""1970s"",""Orchestral Pop""]",false,Near Mint,,,0.47,3.33,11.99,0,,,,2026-02-15 19:41:52.091179+00
178a9af4-63a9-4dd3-a63e-b1a1aed1e7df,Barbra Streisand,Barbra Streisand's Greatest Hits,1970,,Pop,https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/95/a4/9c/95a49c10-f630-c733-acb8-342e1cf3aca3/dj.pknnofnx.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/1403b325-41d1-41ac-93d9-0207ff252162.jpg,"A timeless tapestry of the sixties, where a singular voice transforms Broadway melodies into intimate echoes of the soul, capturing the star's meteoric ascent.","[""People"",""Second Hand Rose"",""Why Did I Choose You?"",""He Touched Me"",""Free Again"",""Don't Rain On My Parade"",""My Coloring Book"",""Sam, You Made The Pants Too Long"",""My Man"",""Gotta Move"",""Happy Days Are Here Again""]","[""Pop"",""Vocal"",""Ballad"",""Compilation"",""60s""]",false,Near Mint,,,1.18,4.17,17.55,0,,,,2026-02-15 19:43:47.054873+00
17f7f9f6-4290-4698-8818-4867912629b1,Santana,Shangó,1982,,Rock,https://is1-ssl.mzstatic.com/image/thumb/Features6/v4/24/33/ab/2433ab63-f323-cac6-dea0-cf821874c905/dj.nttoqrwn.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/a4669a17-31f9-40e6-ad0d-9a2badf0abeb.jpg,"A vibrant fusion of rhythmic spirituality and electric energy, Santana's 'Shango' weaves a celebratory dance of Latin-rock patterns, where ancient Yoruba echoes meet the sharp, polished sound of the early eighties.","[""The Nile"",""Hold On"",""Night Hunting Time"",""Nowhere To Run"",""Nueva York"",""Oxun (Oshun)"",""Body Surfing"",""What Does It Take (To Win Your Love)"",""Let Me Inside"",""Warrior"",""Shangó""]","[""Latin Rock"",""Jazz Fusion"",""Pop Rock"",""World Fusion"",""1980s""]",false,Near Mint,,,1.16,10,33,0,,,,2026-02-15 19:29:05.535992+00
1f5fa5de-615f-42dd-8be6-e8270bdfa33a,Bee Gees,Here at Last... Bee Gees... Live,1977,,"Rock, Disco, Pop",https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/7a/fe/47/7afe473d-0805-f19f-4467-2c3bb00877ce/00042283379121.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/160467d2-d5d4-4329-b6cd-cd6215b43488.jpg,"A palpable double-live set capturing the Bee Gees at their harmonic zenith. Recorded at the LA Forum in 1976, this performance showcases the group's magical vocal blends and definitive live versions of their greatest 70s hits, from disco anthems to soulful ballads.","[""I've Gotta Get A Message To You"",""Love So Right"",""Edge Of The Universe"",""Come On Over"",""Can't Keep A Good Man Down"",""New York Mining Disaster 1941"",""Run To Me / World"",""Medley: Holiday / I Can't See Nobody / I Started A Joke / Massachusetts"",""How Can You Mend A Broken Heart"",""To Love Somebody"",""You Should Be Dancing"",""Boogie Child"",""Down The Road"",""Words"",""Wind Of Change"",""Nights On Broadway"",""Jive Talkin'"",""Lonely Days""]","[""1970s"",""Live Album"",""Disco"",""Soft Rock"",""Harmony Pop""]",false,Near Mint,,,0.99,4.5,16.99,0,,,,2026-02-14 23:47:51.463022+00
32c1ce50-330b-49b9-85e7-f3b7a74f62f1,The Gap Band,Gap Band IV,1982,,Funk / Soul,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/b3/d9/35/b3d9353c-c479-3ecc-c4e1-d1f58fd2e56c/20UMGIM59905.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/c5c2f034-4b13-4d54-90c2-c88e4dc6d065.jpg,"A platinum-certified masterpiece where gritty synth-funk anthems meet velvet-smooth ballads, cementing the Wilson brothers as titans of the 80s R&B groove.","[""Early in the Morning"",""Season's No Reason to Change"",""Lonely Like Me"",""Outstanding"",""Stay with Me"",""You Dropped a Bomb on Me"",""I Can't Get Over You"",""Talkin' Back""]","[""Funk"",""Soul"",""R&B"",""Synth-funk"",""Classic""]",false,Near Mint,,,2.88,29.98,69.99,0,,,,2026-02-15 19:25:52.780974+00
4a0366e4-d5e5-4c5f-a549-0105a6c79356,Captain & Tennille,Love Will Keep Us Together,1975,,Pop,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/f0/d4/15/f0d41508-27b4-386b-06f6-c294b3e137ef/00602537747191.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/c470b34d-3c45-404f-a1f3-50fe7a0e9997.jpg,"A sun-drenched voyage on the smooth waves of seventies pop, where Toni's warm vocals and Daryl's clever keys weave a tapestry of enduring affection, guarded by faithful bulldogs and the promise that devotion never fades.","[""Love Will Keep Us Together"",""Disney Girls"",""The Way I Want To Touch You"",""Cuddle Up"",""The Good Songs"",""God Only Knows"",""Honey Come Love Me"",""Feel Like A Man"",""Broddy Bounce"",""Gentle Stranger"",""I Write The Songs""]","[""70s pop"",""soft rock"",""sunshine pop"",""vocal duo""]",false,Near Mint,,,0.35,2.14,6.19,0,,,,2026-02-12 02:32:51.612966+00
